x,y
0.8420094329,-0.5394628021
0.9667569945,-0.2556969174
-0.8600543740,0.5102023851
-0.4464438843,0.8948116328
0.2986465851,0.9543637761
-0.3871993757,-0.9219960105
-0.1271781729,0.9918798881
-0.3128839528,0.9497913624
0.3454134869,-0.9384505970
0.9991138317,-0.0420898007
0.1609279167,0.9869661624
-0.6231028777,-0.7821398876
0.1249731668,-0.9921601219
-0.7047876648,0.7094183163
0.3023902943,-0.9531841952
-0.9999816720,-0.0060543985
-0.7593451241,0.6506880839
0.2830247210,0.9591126145
0.9874923118,0.1576671627
-0.5341089645,-0.8454156457
-0.9999989391,0.0014566240
0.9347439607,-0.3553220060
0.3405513723,-0.9402259105
0.2820021942,0.9594137598
-0.5620851364,0.8270793792
-0.9818664452,-0.1895739534
-0.2931474104,0.9560672549
0.6056963655,0.7956958671
-0.9715104027,0.2369969144
0.7664376565,-0.6423187050
0.4982841473,-0.8670137880
-0.1780929140,-0.9840136757
-0.3934408544,0.9193499302
-0.5704796537,-0.8213117342
0.3816143814,0.9243216236
-0.4632944028,0.8862044326
-0.5521789022,-0.8337256503
-0.6527652977,-0.7575602063
-0.8937072502,-0.4486505890
-0.0237465653,-0.9997180106
-0.5825561794,0.8127904391
-0.4997678687,-0.8661593834
0.8552362448,0.5182383289
0.1611463973,0.9869305136
-0.9848957436,0.1731484171
-0.9899095227,0.1417008711
-0.7867232948,0.6173058054
-0.9605052240,0.2782619532
0.9200168855,-0.3918787190
0.9687304171,-0.2481156565
-0.3891250887,-0.9211849246
-0.9810005259,-0.1940050728
-0.6381816528,-0.7698858214
-0.3625472550,-0.9319653899
0.9918223867,-0.1276258328
-0.9950529479,-0.0993460164
0.9948735719,0.1011265344
-0.9171316681,0.3985843743
0.1134082139,0.9935484774
-0.9051348073,-0.4251246649
0.6187655862,0.7855756802
-0.5222207285,0.8528103604
-0.3221209943,0.9466985080
-0.6853358509,0.7282271428
-0.9915778001,-0.1295124180
0.0777572793,-0.9969723193
-0.2497782050,-0.9683030767
-0.2680525664,-0.9634042878
0.9580124538,-0.2867265918
-0.8729441694,-0.4878201278
0.7678794616,0.6405943587
-0.1684288203,-0.9857138188
-0.4293332849,0.9031461291
-0.8541260386,0.5200660634
0.6458054980,0.7635019703
-0.5230206401,0.8523200162
-0.4016807622,0.9157797581
0.9799856142,0.1990683200
0.8495039344,-0.5275822830
-0.0677190773,0.9977044285
-0.9584889504,0.2851296756
-0.9787100361,-0.2052478142
-0.4240558595,-0.9056360351
0.3817428684,-0.9242685662
-0.0789720225,-0.9968768327
0.3110582064,-0.9503908629
0.3253213774,-0.9456035117
-0.9448934303,0.3273780771
-0.9246916147,0.3807169785
0.9995565278,0.0297783088
-0.9710629364,0.2388237292
0.5590117826,-0.8291597114
0.6460225414,0.7633183321
-0.0612200770,-0.9981242919
0.8489253428,-0.5285127835
-0.9952896910,-0.0969455054
-0.9273529046,-0.3741879077
-0.7498276811,-0.6616331678
-0.9695617396,0.2448469584
-0.1408830511,-0.9900262451
-0.6250560309,0.7805798858
-0.8510084478,0.5251519987
-0.9517736521,-0.3068011005
0.0058599753,-0.9999828302
0.5173063567,0.8558002882
-0.9998937805,0.0145748977
-0.9846419532,-0.1745858643
-0.8774351974,0.4796951890
0.5971619185,0.8021207160
-0.3406289749,0.9401977991
-0.9225209364,-0.3859470454
-0.7415782955,0.6708663292
0.6935727394,-0.7203866012
0.7374789635,0.6753701047
0.4648599113,-0.8853842459
0.9610353864,-0.2764253716
-0.4628868854,-0.8864173573
-0.5376071015,0.8431954722
-0.9609430002,0.2767463647
-0.9610875635,0.2762439053
0.8730685354,-0.4875975108
0.9977193734,-0.0674985322
0.9982532170,-0.0590805779
-0.2522870967,0.9676524277
0.7381348741,0.6746531758
0.8948653117,0.4463362790
-0.7163550353,0.6977359553
0.8618152436,-0.5072223240
0.8989350511,0.4380819260
-0.9665733087,-0.2563904035
-0.9760693023,-0.2174596906
-0.5951578695,-0.8036088043
-0.3341128403,-0.9425330816
0.1109965752,0.9938207888
0.9999512933,0.0098696987
-0.5084309368,0.8611027712
-0.4825076659,-0.8758917469
-0.4537638515,0.8911219709
-0.9997075511,-0.0241828933
-0.8358130405,0.5490141722
-0.9997599664,0.0219091188
0.9197215869,-0.3925712706
0.9321997755,-0.3619441650
0.9732270065,-0.2298460219
0.8347067149,0.5506947432
0.9906228964,-0.1366245846
0.7474037516,0.6643701018
0.9994697920,-0.0325597133
0.9931390210,0.1169396637
0.9879826012,-0.1545651311
-0.3675381418,0.9300084485
-0.8769350599,-0.4806088853
-0.0493970568,-0.9987792202
0.8902942338,-0.4553857455
-0.9166650229,0.3996563971
-0.9941669143,0.1078524294
0.4205673321,-0.9072613290
0.9999690861,0.0078630095
-0.6235060778,-0.7818185026
